emp_id,status,job_effective_date,base_salary,bonus
184,Active - Regular Exempt (Part-time),2013-05-03,51459,4243
185,Inactive,2014-10-31,50527,4640
186,Active - Regular Non-Exempt (Part-time),2015-06-17,55352,9217
187,Active - Regular Exempt (Full-time),2014-10-05,58681,9528
188,Active - Regular Non-Exempt (Part-time),2014-09-17,58391,2095
189,Active - Regular Exempt (Full-time),2014-03-08,50209,7813
190,Active - Regular Non-Exempt (Part-time),2013-04-29,56865,8696
191,Active - Regular Exempt (Full-time),2014-08-30,50676,4450
192,Active - Regular Exempt (Part-time),2015-01-22,52314,4749
193,Active - Regular Exempt (Part-time),2013-08-26,59587,8461
194,Active - Regular Exempt (Part-time),2015-03-31,54154,3717
195,Inactive,2013-05-23,55933,6549
196,Inactive,2013-03-09,57183,6073
197,Inactive,2012-12-31,55177,4900
198,Inactive,2013-05-08,53848,8518
199,Inactive,2014-11-28,58196,5324
200,Active - Regular Exempt (Part-time),2014-11-14,50886,9381
201,Active - Regular Exempt (Part-time),2014-12-25,54550,8622
202,Active - Regular Exempt (Part-time),2014-06-14,58667,8066
203,Active - Regular Non-Exempt (Part-time),2015-03-25,57696,8724
204,Inactive,2013-05-13,58696,6448
205,Inactive,2014-06-09,55234,4933
206,Inactive,2013-05-10,50266,6524
207,Active - Regular Exempt (Part-time),2014-05-27,53974,9763
208,Active - Regular Non-Exempt (Part-time),2014-05-02,51084,8640
209,Active - Regular Non-Exempt (Full-time),2012-12-31,58952,9878
210,Inactive,2015-05-12,51648,3215
211,Active - Regular Exempt (Full-time),2015-07-23,52974,3724
212,Inactive,2015-12-07,57659,6708
213,Active - Regular Non-Exempt (Part-time),2012-11-18,55219,1574
214,Inactive,2015-07-23,56397,6672
215,Inactive,2015-01-07,56379,3660
216,Active - Regular Non-Exempt (Part-time),2013-08-10,50093,2365
217,Inactive,2014-02-02,57380,7461
218,Active - Regular Exempt (Part-time),2014-10-13,55916,2305
219,Active - Regular Exempt (Full-time),2015-04-27,52010,1442
220,Active - Regular Exempt (Full-time),2014-07-31,59400,6087
221,Active - Regular Exempt (Part-time),2014-09-04,54835,4537
222,Active - Regular Non-Exempt (Part-time),2015-04-11,52786,1670
223,Inactive,2015-08-02,51816,7359
224,Active - Regular Non-Exempt (Full-time),2013-05-20,54579,9021
225,Active - Regular Non-Exempt (Full-time),2014-05-07,51636,3633
226,Inactive,2015-05-30,57988,9446
227,Active - Regular Exempt (Part-time),2013-11-26,58751,9090
228,Inactive,2014-02-09,57667,7945
229,Active - Regular Non-Exempt (Full-time),2015-11-22,57945,2956
230,Active - Regular Non-Exempt (Part-time),2014-01-08,56027,5031
231,Inactive,2013-08-27,57381,4388
232,Active - Regular Exempt (Part-time),2015-07-09,59407,3306
233,Inactive,2014-12-05,52238,1560
234,Active - Regular Non-Exempt (Full-time),2013-03-20,52929,6830
235,Inactive,2014-12-31,55193,9371
236,Inactive,2014-04-23,50125,3033
237,Active - Regular Non-Exempt (Full-time),2013-08-20,59135,4084
238,Active - Regular Exempt (Full-time),2015-03-02,50075,6399
239,Active - Regular Non-Exempt (Part-time),2013-07-13,58314,6846
240,Active - Regular Non-Exempt (Part-time),2014-10-06,57973,5402
241,Active - Regular Non-Exempt (Part-time),2014-09-27,50624,1203
242,Active - Regular Non-Exempt (Full-time),2014-08-27,52042,7486
243,Inactive,2013-08-24,55865,8588
244,Active - Regular Non-Exempt (Full-time),2015-07-28,56069,3712
245,Active - Regular Non-Exempt (Full-time),2014-11-26,54659,2990
246,Active - Regular Non-Exempt (Part-time),2014-04-05,53987,6725
247,Active - Regular Non-Exempt (Part-time),2015-05-28,51860,3394
248,Active - Regular Non-Exempt (Part-time),2014-02-16,54993,6169
249,Active - Regular Non-Exempt (Part-time),2013-02-21,56646,1093
250,Inactive,2015-02-04,57779,5758
251,Active - Regular Non-Exempt (Full-time),2014-09-22,55328,3673
252,Active - Regular Non-Exempt (Full-time),2014-06-12,50590,6344
253,Inactive,2015-09-27,57738,8891
254,Active - Regular Exempt (Part-time),2014-11-16,50073,5318
255,Inactive,2015-03-31,57757,1330
256,Active - Regular Non-Exempt (Part-time),2014-03-15,50954,2637
257,Active - Regular Exempt (Part-time),2015-08-16,59785,3412
258,Active - Regular Exempt (Part-time),2013-12-24,52636,1100
259,Active - Regular Non-Exempt (Full-time),2015-04-22,55136,4608
260,Active - Regular Non-Exempt (Full-time),2014-03-12,58719,4644
261,Active - Regular Exempt (Part-time),2013-03-17,52768,3911
262,Inactive,2014-04-22,58849,5442
263,Active - Regular Exempt (Full-time),2012-12-02,56007,8522
264,Inactive,2014-09-05,51799,4366
265,Inactive,2013-12-07,51933,4575
266,Active - Regular Non-Exempt (Full-time),2014-09-22,57693,8050
267,Active - Regular Exempt (Part-time),2015-09-07,53685,5066
268,Active - Regular Exempt (Full-time),2014-01-18,59100,8074
269,Active - Regular Non-Exempt (Part-time),2015-11-09,58648,7036
270,Active - Regular Exempt (Full-time),2013-08-28,53124,8248
271,Inactive,2013-01-27,52547,5336
272,Active - Regular Non-Exempt (Full-time),2013-04-09,57534,6302
273,Active - Regular Exempt (Part-time),2013-02-27,50881,5482
274,Active - Regular Non-Exempt (Full-time),2014-07-21,50071,5589
275,Inactive,2015-01-16,59131,2358
276,Active - Regular Exempt (Full-time),2013-03-31,56353,5813
277,Active - Regular Exempt (Full-time),2015-03-25,54824,7902
278,Active - Regular Exempt (Full-time),2014-11-22,54588,9562
279,Active - Regular Exempt (Part-time),2013-02-09,53765,7497
280,Active - Regular Non-Exempt (Full-time),2014-04-17,54110,8708
281,Active - Regular Non-Exempt (Part-time),2013-03-24,53953,6311
282,Active - Regular Exempt (Part-time),2014-09-11,59094,4341
283,Active - Regular Exempt (Part-time),2013-10-13,59058,8709
284,Inactive,2013-01-14,58746,6783
285,Active - Regular Non-Exempt (Part-time),2015-05-26,51071,6976
286,Active - Regular Exempt (Full-time),2013-08-18,52048,4004
287,Active - Regular Exempt (Part-time),2015-10-21,55861,7346
288,Inactive,2014-01-21,58718,5901
289,Inactive,2014-07-09,57128,9868
290,Inactive,2013-03-12,58295,4210
291,Inactive,2012-11-24,53794,9551
292,Active - Regular Exempt (Part-time),2014-03-17,53879,3947
293,Active - Regular Non-Exempt (Part-time),2014-04-18,54942,9402
294,Active - Regular Exempt (Full-time),2013-06-25,57805,4666
295,Active - Regular Exempt (Part-time),2015-01-23,54042,6005
296,Active - Regular Exempt (Full-time),2014-03-12,53601,2189
297,Inactive,2015-03-03,57143,6580
298,Active - Regular Non-Exempt (Part-time),2015-06-07,56387,5808
299,Active - Regular Exempt (Full-time),2015-07-13,54793,8495
300,Active - Regular Exempt (Part-time),2014-08-11,55269,8775
301,Inactive,2014-11-02,50008,3856
302,Active - Regular Non-Exempt (Full-time),2015-07-20,59000,6384
303,Active - Regular Non-Exempt (Part-time),2013-04-03,51678,4283
304,Active - Regular Non-Exempt (Full-time),2013-10-15,53500,5141
305,Active - Regular Exempt (Part-time),2015-12-23,54843,9183
306,Active - Regular Non-Exempt (Full-time),2013-05-31,52413,1823
307,Active - Regular Non-Exempt (Part-time),2013-02-25,55192,9198
308,Inactive,2015-07-06,52563,1694
309,Active - Regular Non-Exempt (Full-time),2013-01-24,52077,4422
310,Active - Regular Non-Exempt (Full-time),2013-10-14,50509,9871
311,Active - Regular Exempt (Full-time),2014-12-11,56022,4240
312,Active - Regular Non-Exempt (Part-time),2014-06-18,58383,8963
313,Active - Regular Exempt (Part-time),2015-07-15,56599,8699
314,Active - Regular Non-Exempt (Part-time),2014-10-14,57100,2571
315,Inactive,2015-04-02,57531,2852
316,Inactive,2015-03-07,52605,5087
317,Active - Regular Exempt (Full-time),2015-08-19,52148,9519
318,Active - Regular Non-Exempt (Part-time),2014-08-13,59390,3805
319,Active - Regular Non-Exempt (Full-time),2014-01-12,52502,4175
320,Active - Regular Exempt (Part-time),2013-05-09,55909,9285
321,Active - Regular Exempt (Full-time),2015-09-02,58368,6719
322,Inactive,2012-12-07,51337,4398
323,Active - Regular Exempt (Part-time),2013-10-10,50028,6372
324,Active - Regular Exempt (Full-time),2014-10-30,59413,8267
325,Active - Regular Exempt (Full-time),2013-05-20,50100,4947
326,Active - Regular Exempt (Full-time),2013-03-30,59796,4393
327,Active - Regular Non-Exempt (Part-time),2012-11-24,55586,3659
328,Active - Regular Exempt (Part-time),2015-04-02,52290,2333
329,Active - Regular Non-Exempt (Part-time),2014-07-23,56942,9570
330,Active - Regular Exempt (Full-time),2013-05-05,58529,1407
331,Active - Regular Non-Exempt (Part-time),2013-01-22,51784,9079
332,Active - Regular Exempt (Full-time),2014-07-16,53557,9745
333,Active - Regular Exempt (Full-time),2014-11-21,59808,6873
334,Inactive,2014-09-27,52334,6698
335,Active - Regular Exempt (Part-time),2015-08-02,51088,8469
336,Active - Regular Exempt (Part-time),2013-04-26,55105,5209
337,Inactive,2014-03-29,58530,4550
338,Active - Regular Exempt (Full-time),2014-03-21,52762,6294
339,Active - Regular Non-Exempt (Full-time),2014-09-29,54939,7165
340,Active - Regular Exempt (Part-time),2013-07-04,50181,2552
341,Active - Regular Exempt (Full-time),2014-09-19,58340,5951
342,Inactive,2013-01-16,56734,9568
343,Inactive,2014-07-19,50067,3002
344,Active - Regular Exempt (Full-time),2013-05-04,58678,8986
345,Active - Regular Exempt (Full-time),2014-10-09,55924,2255
346,Active - Regular Non-Exempt (Part-time),2015-12-19,52145,8046
347,Active - Regular Non-Exempt (Full-time),2012-12-05,53249,4172
348,Inactive,2014-01-18,55866,9364
349,Active - Regular Non-Exempt (Part-time),2013-06-05,56745,4613
350,Inactive,2013-09-22,59022,7495
351,Active - Regular Exempt (Full-time),2014-07-02,52761,3838
352,Inactive,2015-07-07,58020,2937
353,Active - Regular Non-Exempt (Full-time),2015-07-14,51794,2294
354,Active - Regular Exempt (Full-time),2013-08-20,57471,6252
355,Active - Regular Exempt (Part-time),2015-03-23,56210,3418
356,Active - Regular Exempt (Full-time),2013-08-21,55565,1258
357,Active - Regular Non-Exempt (Full-time),2014-04-15,51030,8213
358,Inactive,2013-02-04,57214,8808
359,Inactive,2013-03-15,56481,2802
360,Active - Regular Non-Exempt (Part-time),2015-08-15,54507,8620
361,Active - Regular Non-Exempt (Full-time),2014-12-15,54996,5012
362,Active - Regular Exempt (Part-time),2015-10-04,57517,3964
363,Active - Regular Exempt (Part-time),2014-01-26,52071,3442
364,Inactive,2013-05-16,58556,3112
365,Active - Regular Exempt (Full-time),2015-10-15,59413,3000
366,Active - Regular Exempt (Part-time),2013-07-03,57512,3484
367,Active - Regular Exempt (Full-time),2015-03-03,59086,5160
368,Active - Regular Non-Exempt (Part-time),2013-06-16,53495,3786
369,Active - Regular Exempt (Part-time),2013-09-10,53798,6153
370,Active - Regular Non-Exempt (Part-time),2012-12-17,56378,5450
371,Active - Regular Non-Exempt (Part-time),2015-02-08,53871,5636
372,Inactive,2014-08-30,52675,2929
373,Active - Regular Exempt (Part-time),2013-04-16,55816,1711
374,Active - Regular Exempt (Full-time),2014-01-07,53347,9238
375,Active - Regular Exempt (Full-time),2014-05-22,56565,2495
376,Inactive,2014-08-10,54104,4298
377,Active - Regular Exempt (Full-time),2014-12-05,50265,7176
378,Inactive,2015-07-16,58745,9936
379,Active - Regular Exempt (Full-time),2013-03-07,58556,8775
380,Active - Regular Non-Exempt (Full-time),2013-09-27,53899,2412
381,Active - Regular Non-Exempt (Part-time),2013-07-16,53542,2867
382,Inactive,2013-05-26,54681,2927
383,Active - Regular Exempt (Full-time),2015-06-21,58818,6882
384,Active - Regular Non-Exempt (Part-time),2015-08-16,52128,7770
385,Inactive,2013-12-13,54614,6479
386,Active - Regular Non-Exempt (Full-time),2013-01-18,53755,9673
387,Active - Regular Non-Exempt (Full-time),2013-08-20,57683,4848
388,Active - Regular Exempt (Full-time),2013-08-13,51951,1086
389,Active - Regular Exempt (Part-time),2015-11-23,55500,8989
390,Active - Regular Exempt (Full-time),2015-01-17,53857,4025
391,Active - Regular Non-Exempt (Full-time),2013-09-25,55767,4722
392,Active - Regular Non-Exempt (Part-time),2014-08-17,50642,2175
393,Active - Regular Non-Exempt (Full-time),2013-09-06,52202,3123
394,Active - Regular Exempt (Part-time),2013-04-22,55380,8040
395,Active - Regular Exempt (Full-time),2013-08-23,55726,5819
396,Active - Regular Non-Exempt (Part-time),2014-10-13,56440,8284
397,Active - Regular Non-Exempt (Full-time),2015-11-23,50372,3694
398,Active - Regular Exempt (Full-time),2015-02-13,59809,5225
399,Active - Regular Exempt (Part-time),2015-01-29,53455,9385
400,Active - Regular Exempt (Part-time),2013-03-25,54181,8256
401,Active - Regular Exempt (Full-time),2015-08-07,56669,8791
402,Inactive,2015-06-23,59888,9388
403,Active - Regular Exempt (Full-time),2015-02-02,55267,4499
404,Active - Regular Non-Exempt (Full-time),2013-11-03,51339,3410
405,Active - Regular Non-Exempt (Part-time),2015-03-14,52166,1878
406,Active - Regular Non-Exempt (Full-time),2015-06-17,52634,3116
407,Active - Regular Exempt (Full-time),2015-12-08,57762,9961
408,Active - Regular Exempt (Part-time),2013-07-12,57478,5382
409,Active - Regular Exempt (Full-time),2014-02-11,58118,9463
410,Active - Regular Exempt (Part-time),2015-11-01,55923,4996
411,Active - Regular Non-Exempt (Full-time),2015-07-19,56691,8903
412,Active - Regular Non-Exempt (Full-time),2014-06-26,58328,7587
413,Active - Regular Non-Exempt (Full-time),2013-08-10,59505,8784
414,Active - Regular Non-Exempt (Part-time),2014-12-02,57741,2893
415,Active - Regular Non-Exempt (Part-time),2014-01-16,58496,3789
416,Active - Regular Non-Exempt (Part-time),2014-01-22,54329,5991
417,Active - Regular Non-Exempt (Full-time),2015-02-13,58957,4010
418,Active - Regular Exempt (Part-time),2014-04-06,58730,8095
419,Active - Regular Exempt (Full-time),2015-02-28,52275,5306
420,Active - Regular Exempt (Part-time),2014-02-07,53671,3974
421,Active - Regular Exempt (Part-time),2015-10-24,51079,4342
422,Inactive,2013-06-12,58561,1939
423,Inactive,2014-09-19,51760,4898
424,Active - Regular Non-Exempt (Full-time),2013-02-22,52182,9629
425,Active - Regular Exempt (Full-time),2013-05-16,53569,3520
426,Active - Regular Exempt (Full-time),2014-06-14,53285,3868
427,Active - Regular Exempt (Full-time),2014-04-04,50387,9870
428,Active - Regular Exempt (Part-time),2015-08-15,50589,1330
429,Active - Regular Non-Exempt (Full-time),2013-09-16,54953,1195
430,Active - Regular Non-Exempt (Full-time),2015-08-26,51606,7045
431,Active - Regular Exempt (Full-time),2014-06-05,50223,7902
432,Active - Regular Exempt (Part-time),2015-02-19,55285,2434
433,Active - Regular Non-Exempt (Full-time),2012-11-18,52826,4923
434,Active - Regular Non-Exempt (Part-time),2015-03-23,55554,2111
435,Active - Regular Non-Exempt (Part-time),2014-03-02,59320,1206
436,Active - Regular Exempt (Full-time),2015-06-16,50612,5621
437,Active - Regular Exempt (Full-time),2014-03-13,51345,9657
438,Active - Regular Non-Exempt (Full-time),2015-07-04,57396,1045
439,Inactive,2015-01-27,57181,3094
440,Active - Regular Non-Exempt (Part-time),2014-08-02,55237,2961
441,Active - Regular Non-Exempt (Full-time),2013-07-17,58974,6142
442,Active - Regular Exempt (Full-time),2013-11-23,56157,2500
443,Active - Regular Exempt (Full-time),2013-03-27,54780,2645
444,Active - Regular Exempt (Part-time),2014-05-21,57191,3734
445,Active - Regular Non-Exempt (Full-time),2013-02-10,50022,1247
446,Active - Regular Exempt (Full-time),2015-09-06,58494,2118
447,Active - Regular Non-Exempt (Full-time),2015-02-02,57023,5945
448,Active - Regular Exempt (Part-time),2014-04-16,59403,1279
449,Active - Regular Exempt (Full-time),2014-06-22,52571,4366
450,Active - Regular Non-Exempt (Part-time),2014-04-21,59521,5395
451,Active - Regular Exempt (Full-time),2015-07-12,59234,7025
452,Active - Regular Non-Exempt (Part-time),2014-06-12,50521,9015
453,Active - Regular Non-Exempt (Part-time),2013-08-14,57126,4573
454,Active - Regular Exempt (Part-time),2015-09-29,53468,4932
455,Active - Regular Non-Exempt (Full-time),2013-05-19,52453,3060
456,Inactive,2015-03-28,58913,9966
457,Active - Regular Non-Exempt (Part-time),2015-08-19,50167,7596
458,Active - Regular Non-Exempt (Part-time),2015-02-27,52028,6511
459,Inactive,2013-07-02,53242,8082
460,Inactive,2015-03-25,57875,9845
461,Active - Regular Non-Exempt (Full-time),2013-07-16,52356,5084
462,Active - Regular Exempt (Full-time),2014-06-19,55805,3831
463,Active - Regular Exempt (Full-time),2014-09-11,58138,6979
464,Inactive,2013-12-22,51537,8984
465,Active - Regular Non-Exempt (Part-time),2013-11-09,51701,9619
466,Active - Regular Non-Exempt (Full-time),2015-03-22,59524,9940
467,Inactive,2015-05-16,58850,4048
468,Inactive,2014-02-16,53440,8583
469,Active - Regular Non-Exempt (Full-time),2015-01-22,55026,3065
470,Active - Regular Non-Exempt (Part-time),2014-08-12,51613,4797
